info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\sabri\\AppData\\Local\\Temp\\chromatic--15780-9vng6xY0RdVr
(node:15568) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\sabri\Documents\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/62 modules 9 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sabri\Documents\learnstorybook-design-system\src\Icon.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sabri\Documents\learnstorybook-design-system\src\Button.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sabri\Documents\learnstorybook-design-system\src\StoryLinkWrapper.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sabri\Documents\learnstorybook-design-system\src\Badge.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sabri\Documents\learnstorybook-design-system\src\Link.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sabri\Documents\learnstorybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sabri\Documents\learnstorybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\global\window.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\global\window.js
<s> [webpack.Progress] 16% building 56/79 modules 23 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-interactions\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-interactions\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 20% building 88/97 modules 9 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 89/98 modules 9 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 21% building 97/124 modules 27 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 21% building 98/125 modules 27 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 22% building 100/128 modules 28 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 22% building 100/129 modules 29 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 22% building 101/129 modules 28 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 22% building 102/129 modules 27 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 22% building 104/129 modules 25 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 22% building 105/129 modules 24 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
